ts,dpid,port_no,rx_bytes,tx_bytes,rx_pkts,tx_pkts,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_bps,tx_bps,rx_pps,tx_pps,drop_ps,err_ps
1762460385.1729887,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460385.1729887,1,1,408,4294,4,46,0,0,0,0,3264000000.0,34352000000.0,4000000.0,46000000.0,0.0,0.0
1762460385.1729887,1,2,2288,2216,25,24,0,0,0,0,18304000000.0,17728000000.0,25000000.0,24000000.0,0.0,0.0
1762460385.1729887,1,3,2152,2086,23,23,0,0,0,0,17216000000.0,16688000000.0,23000000.0,23000000.0,0.0,0.0
1762460385.1729887,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460385.1729887,2,1,494,4298,5,46,0,0,0,0,3952000000.0,34384000000.0,5000000.0,46000000.0,0.0,0.0
1762460385.1729887,2,2,2216,2288,24,25,1,0,0,0,17728000000.0,18304000000.0,24000000.0,25000000.0,1000000.0,0.0
1762460385.1729887,2,3,2112,2322,23,25,0,0,0,0,16896000000.0,18576000000.0,23000000.0,25000000.0,0.0,0.0
1762460385.1729887,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460385.1729887,3,1,2086,2152,23,23,1,0,0,0,16688000000.0,17216000000.0,23000000.0,23000000.0,1000000.0,0.0
1762460385.1729887,3,2,2322,2112,25,23,1,0,0,0,18576000000.0,16896000000.0,25000000.0,23000000.0,1000000.0,0.0
1762460387.1819139,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460387.1819139,1,1,2832,177656,32,2029,0,0,0,0,9652.922868777194,690367.1676472574,13.937801171914266,987.0949901394996,0.0,0.0
1762460387.1819139,1,2,92898,87440,1064,998,0,0,0,0,360829.761196329,339381.47630720615,517.1919792006759,484.8363693373034,0.0,0.0
1762460387.1819139,1,3,88296,93798,1007,1075,0,0,0,0,343045.12690096645,365218.1774510289,489.81415547012995,523.6631011733502,0.0,0.0
1762460387.1819139,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460387.1819139,2,1,4428,178146,50,2036,0,0,0,0,15666.088517231636,692302.5308957004,22.400037597719358,990.5794404324782,0.0,0.0
1762460387.1819139,2,2,88476,92898,1010,1064,1,0,0,0,343507.06545409275,360829.761196329,490.8097126966952,517.1919792006759,0.0,0.0
1762460387.1819139,2,3,92096,90682,1055,1035,0,0,0,0,358336.88590100955,351869.7461572413,513.7075289076972,502.7563994154789,0.0,0.0
1762460387.1819139,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460387.1819139,3,1,93798,89664,1075,1023,1,0,0,0,365218.1774510289,348492.81604473176,523.6631011733502,497.7786132826524,0.0,0.0
1762460387.1819139,3,2,90682,92096,1035,1055,1,0,0,0,351869.7461572413,358336.88590100955,502.7563994154789,513.7075289076972,0.0,0.0
1762460389.1887805,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460389.1887805,3,1,323278,315216,3739,3641,1,0,0,0,914779.2456514825,899121.0058182987,1327.4424298498504,1304.5211266317224,0.0,0.0
1762460389.1887805,3,2,319666,319348,3693,3693,1,0,0,0,912802.0341043188,905897.7389436583,1324.452694647486,1314.4869106396043,0.0,0.0
1762460389.1887805,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460389.1887805,1,1,6726,630692,77,7287,0,0,0,0,15522.70517067663,1805943.5695178884,22.423014017733962,2620.0046156721146,0.0,0.0
1762460389.1887805,1,2,322868,316826,3733,3661,0,0,0,0,916732.5393170273,914404.5321727862,1329.9338758518209,1326.9441406494564,0.0,0.0
1762460389.1887805,1,3,315216,323278,3641,3739,0,0,0,0,904574.2828274117,914779.2456514825,1312.493753838028,1327.4424298498504,0.0,0.0
1762460389.1887805,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460389.1887805,2,1,8432,628238,96,7260,0,0,0,0,15961.199667023428,1794207.862270207,22.92130321812805,2603.0627828587158,0.0,0.0
1762460389.1887805,2,2,316826,322868,3661,3733,1,0,0,0,910274.71127992,916732.5393170273,1320.9646702447274,1329.9338758518209,0.0,0.0
1762460389.1887805,2,3,319348,319666,3693,3693,0,0,0,0,905897.7389436583,912802.0341043188,1314.4869106396043,1324.452694647486,0.0,0.0
1762460391.1994212,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460391.1994212,3,1,556962,548180,6457,6349,1,0,0,0,929789.2324974108,926924.4739029065,1351.8079617817023,1346.8344225551325,0.0,0.0
1762460391.1994212,3,2,552294,553008,6397,6411,1,0,0,0,925587.5865588046,929693.7405442607,1344.8450068645045,1351.8079617817023,0.0,0.0
1762460391.1994212,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460391.1994212,1,1,9314,1092450,107,12655,0,0,0,0,10297.215614690347,1837257.220945976,14.92061767970974,2669.795856822729,0.0,0.0
1762460391.1994212,1,2,556522,549250,6451,6363,0,0,0,0,929669.8675559731,924775.9049570283,1351.8079617817023,1343.8502990191905,0.0,0.0
1762460391.1994212,1,3,548180,556962,6349,6457,0,0,0,0,926924.4739029065,929789.2324974108,1346.8344225551325,1351.8079617817023,0.0,0.0
1762460391.1994212,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460391.1994212,2,1,11302,1088910,129,12616,0,0,0,0,11419.24606420452,1832936.210065932,16.412679447680713,2663.8276097508456,0.0,0.0
1762460391.1994212,2,2,549250,556522,6363,6451,1,0,0,0,924775.9049570283,929669.8675559731,1343.8502990191905,1351.8079617817023,0.0,0.0
1762460391.1994212,2,3,553008,552294,6411,6397,0,0,0,0,929693.7405442607,925587.5865588046,1351.8079617817023,1344.8450068645045,0.0,0.0
1762460392.2074144,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,3,1,556962,548180,6457,6349,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,3,2,552294,553008,6397,6411,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,1,1,9314,1092450,107,12655,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,1,2,556522,549250,6451,6363,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,1,3,548180,556962,6349,6457,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,2,1,11302,1088910,129,12616,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,2,2,549250,556522,6363,6451,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460392.2074144,2,3,553008,552294,6411,6397,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460393.2155604,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460393.2155604,3,1,786008,775940,9128,9005,1,0,0,0,1817562.0530144349,1807357.1823763247,2649.4177171842966,2634.538920569634,0.0,0.0
1762460393.2155604,3,2,780750,780836,9061,9068,1,0,0,0,1812880.1916796875,1807896.7867335498,2642.4742787641208,2635.530840343945,0.0,0.0
1762460393.2155604,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460393.2155604,1,1,11402,1545646,131,17939,0,0,0,0,16569.027910088542,3596272.592308662,23.806074583460546,5241.304087458564,0.0,0.0
1762460393.2155604,1,2,785006,777324,9115,9023,0,0,0,0,1813102.3817091333,1809848.8848493935,2642.4742787641208,2638.5065996668773,0.0,0.0
1762460393.2155604,1,3,775940,786008,9005,9128,0,0,0,0,1807357.1823763247,1817562.0530144349,2634.538920569634,2649.4177171842966,0.0,0.0
1762460393.2155604,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460393.2155604,2,1,13586,1541806,155,17897,0,0,0,0,18124.35811620796,3593891.984850316,25.78991413208226,5238.328328135631,0.0,0.0
1762460393.2155604,2,2,777324,785006,9023,9115,1,0,0,0,1809848.8848493935,1813102.3817091333,2638.5065996668773,2642.4742787641208,0.0,0.0
1762460393.2155604,2,3,780836,780750,9068,9061,0,0,0,0,1807896.7867335498,1812880.1916796875,2635.530840343945,2642.4742787641208,0.0,0.0
1762460394.2214344,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,3,1,786008,775940,9128,9005,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,3,2,780750,780836,9061,9068,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,1,1,11402,1545646,131,17939,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,1,2,785006,777324,9115,9023,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,1,3,775940,786008,9005,9128,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,2,1,13586,1541806,155,17897,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,2,2,777324,785006,9023,9115,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460394.2214344,2,3,780836,780750,9068,9061,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460395.2255127,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460395.2255127,3,1,1014662,1004818,11794,11673,1,0,0,0,1821801.9842589537,1823586.7054729888,2655.1711811483565,2657.1630575033064,0.0,0.0
1762460395.2255127,3,2,1009354,1010912,11726,11750,1,0,0,0,1821403.6089879638,1833131.7769659092,2654.1752429708813,2671.1061919879567,0.0,0.0
1762460395.2255127,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460395.2255127,1,1,13146,2000608,151,23242,0,0,0,0,13895.329452131235,3624912.2008030564,19.91876354950005,5281.460155149938,0.0,0.0
1762460395.2255127,1,2,1014456,1006532,11790,11695,0,0,0,0,1828144.1185731145,1826215.982261523,2664.1346247456313,2661.1468102132067,0.0,0.0
1762460395.2255127,1,3,1004818,1014662,11673,11794,0,0,0,0,1823586.7054729888,1821801.9842589537,2657.1630575033064,2655.1711811483565,0.0,0.0
1762460395.2255127,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460395.2255127,2,1,15526,1996188,177,23194,0,0,0,0,15456.960514412038,3620291.0476595727,21.910639904450054,5275.484526085088,0.0,0.0
1762460395.2255127,2,2,1006532,1014456,11695,11790,1,0,0,0,1826215.982261523,1828144.1185731145,2661.1468102132067,2664.1346247456313,0.0,0.0
1762460395.2255127,2,3,1010912,1009354,11750,11726,0,0,0,0,1833131.7769659092,1821403.6089879638,2671.1061919879567,2654.1752429708813,0.0,0.0
1762460396.2339444,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,3,1,1014662,1004818,11794,11673,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,3,2,1009354,1010912,11726,11750,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,1,1,13146,2000608,151,23242,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,1,2,1014456,1006532,11790,11695,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,1,3,1004818,1014662,11673,11794,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,2,1,15526,1996188,177,23194,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,2,2,1006532,1014456,11695,11790,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460396.2339444,2,3,1010912,1009354,11750,11726,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460397.2413826,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460397.2413826,3,1,1245310,1233250,14482,14335,1,0,0,0,1831560.5180014113,1813963.4085190352,2668.1537843314236,2642.345749215123,0.0,0.0
1762460397.2413826,3,2,1238818,1239566,14400,14415,1,0,0,0,1822158.452285196,1815726.2958408257,2654.257150038031,2645.32359942085,0.0,0.0
1762460397.2413826,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460397.2413826,1,1,14718,2456164,169,28550,0,0,0,0,12483.148062407732,3617540.0755204945,17.867101234362213,5268.809630666368,0.0,0.0
1762460397.2413826,1,2,1243870,1234604,14463,14353,0,0,0,0,1821761.405591099,1811104.6723215373,2653.2645333027885,2638.3752822741535,0.0,0.0
1762460397.2413826,1,3,1232562,1244450,14327,14472,0,0,0,0,1808500.0460082612,1824731.3148629442,2634.404815333184,2658.2276169790002,0.0,0.0
1762460397.2413826,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460397.2413826,2,1,17294,2451028,197,28494,0,0,0,0,14039.57110326773,3611854.3668610263,19.852334704846903,5260.86869678443,0.0,0.0
1762460397.2413826,2,2,1234604,1243870,14353,14463,1,0,0,0,1811104.6723215373,1821761.405591099,2638.3752822741535,2653.2645333027885,0.0,0.0
1762460397.2413826,2,3,1238878,1238404,14407,14395,0,0,0,0,1810262.9333300516,1818870.9056580733,2637.382665538911,2649.294066361819,0.0,0.0
1762460399.2487586,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460399.2487586,3,1,1471292,1460700,17117,16986,1,0,0,0,900606.582923899,906457.0066909791,1312.6589429713838,1320.6295475586865,0.0,0.0
1762460399.2487586,3,2,1465330,1466450,17040,17061,1,0,0,0,902718.7931395343,904201.3255927726,1315.1497569049159,1318.1387336251544,0.0,0.0
1762460399.2487586,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460399.2487586,1,1,16290,2908148,187,33818,0,0,0,0,6264.895205619781,1801292.871893671,8.966930160715336,2624.3215603693548,0.0,0.0
1762460399.2487586,1,2,1471158,1462128,17113,17005,0,0,0,0,905811.3877194077,906751.9190607093,1320.13138477198,1321.1277103453929,0.0,0.0
1762460399.2487586,1,3,1460700,1471292,16986,17117,0,0,0,0,909198.8946690112,904033.9428964392,1324.6148498523376,1317.640570838448,0.0,0.0
1762460399.2487586,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460399.2487586,2,1,18976,2902494,216,33757,0,0,0,0,6703.278457921419,1799228.4853055598,9.465092947421743,2621.8307464358227,0.0,0.0
1762460399.2487586,2,2,1462128,1471158,17005,17113,1,0,0,0,906751.9190607093,905811.3877194077,1321.1277103453929,1320.13138477198,0.0,0.0
1762460399.2487586,2,3,1466450,1465330,17061,17040,0,0,0,0,906943.2135708046,904368.7082891059,1322.1240359188055,1317.640570838448,0.0,0.0
1762460402.2601538,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460402.2601538,3,1,1700440,1688044,19793,19640,1,0,0,0,608749.0576684267,603956.5947185695,888.6246434186146,881.3190596535886,0.0,0.0
1762460402.2601538,3,2,1693812,1694172,19707,19720,1,0,0,0,606979.7781093331,604960.7804142714,885.6359955147403,882.9794196001855,0.0,0.0
1762460402.2601538,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460402.2601538,1,1,17760,3362162,204,39118,0,0,0,0,3905.1665943957055,1206122.657270729,5.645223818429166,1759.9815433926224,0.0,0.0
1762460402.2601538,1,2,1699414,1689616,19778,19661,0,0,0,0,606379.3919526436,604339.1416502655,884.9718515361017,881.9832036322274,0.0,0.0
1762460402.2601538,1,3,1688044,1700440,19640,19793,0,0,0,0,603956.5947185695,608749.0576684267,881.3190596535886,888.6246434186146,0.0,0.0
1762460402.2601538,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460402.2601538,2,1,20556,3356188,234,39053,0,0,0,0,4197.389944996745,1205272.5529780716,5.977295807748529,1758.653255435345,0.0,0.0
1762460402.2601538,2,2,1689616,1699414,19661,19778,1,0,0,0,604339.1416502655,606379.3919526436,881.9832036322274,884.9718515361017,0.0,0.0
1762460402.2601538,2,3,1694172,1693812,19720,19707,0,0,0,0,604960.7804142714,606979.7781093331,882.9794196001855,885.6359955147403,0.0,0.0
1762460404.2669954,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460404.2669954,3,1,1927382,1914658,22442,22286,1,0,0,0,904673.2667542957,903365.739582175,1319.9845575257825,1318.489671277169,0.0,0.0
1762460404.2669954,3,2,1920950,1921084,22359,22369,1,0,0,0,905454.5939669043,904553.6758544066,1321.4794437743963,1319.9845575257825,0.0,0.0
1762460404.2669954,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460404.2669954,1,1,18988,3814362,218,44396,0,0,0,0,4895.254168793238,1802633.497661484,6.976135826863328,2630.0032067274747,0.0,0.0
1762460404.2669954,1,2,1926640,1916746,22431,22313,0,0,0,0,905805.3939399123,905422.7030602673,1321.9777391906007,1321.4794437743963,0.0,0.0
1762460404.2669954,1,3,1914658,1927382,22286,22442,0,0,0,0,903365.739582175,904673.2667542957,1318.489671277169,1319.9845575257825,0.0,0.0
1762460404.2669954,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460404.2669954,2,1,22152,3807736,252,44325,0,0,0,0,6362.235874099355,1800034.3887705612,8.969317491681421,2627.0134342302476,0.0,0.0
1762460404.2669954,2,2,1916746,1926640,22313,22431,1,0,0,0,905422.7030602673,905805.3939399123,1321.4794437743963,1321.9777391906007,0.0,0.0
1762460404.2669954,2,3,1921084,1920950,22369,22359,0,0,0,0,904553.6758544066,905454.5939669043,1319.9845575257825,1321.4794437743963,0.0,0.0
1762460405.2732925,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460405.2732925,3,1,2151722,2142570,25061,24946,1,0,0,0,1783489.1698185806,1811886.3496108244,2602.6110678851646,2643.354501937586,0.0,0.0
1762460405.2732925,3,2,2146974,2147084,24997,25007,1,0,0,0,1796876.8660028297,1796686.0674823893,2621.492171470433,2621.492171470433,0.0,0.0
1762460405.2732925,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460405.2732925,1,1,20216,4264398,232,49648,0,0,0,0,9762.524295877762,3577758.4560420555,13.912392115460978,5219.13452788579,0.0,0.0
1762460405.2732925,1,2,2152336,2144122,25065,24967,0,0,0,0,1794269.286223475,1807625.1826543175,2617.517202294587,2637.392048173817,0.0,0.0
1762460405.2732925,1,3,2142570,2151722,24946,25061,0,0,0,0,1811886.3496108244,1783489.1698185806,2643.354501937586,2602.6110678851646,0.0,0.0
1762460405.2732925,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460405.2732925,2,1,23576,4257134,268,49570,0,0,0,0,11320.71221280939,3572686.395373676,15.899876703383976,5212.1783318280595,0.0,0.0
1762460405.2732925,2,2,2144122,2152336,24967,25065,1,0,0,0,1807625.1826543175,1794269.286223475,2637.392048173817,2617.517202294587,0.0,0.0
1762460405.2732925,2,3,2147084,2146974,25007,24997,0,0,0,0,1796686.0674823893,1796876.8660028297,2621.492171470433,2621.492171470433,0.0,0.0
1762460406.2813556,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,3,1,2151722,2142570,25061,24946,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,3,2,2146974,2147084,24997,25007,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,1,1,20216,4264398,232,49648,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,1,2,2152336,2144122,25065,24967,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,1,3,2142570,2151722,24946,25061,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,2,1,23576,4257134,268,49570,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
