ts,dpid,port_no,rx_bytes,tx_bytes,rx_pkts,tx_pkts,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_bps,tx_bps,rx_pps,tx_pps,drop_ps,err_ps
1762460406.2813556,2,2,2144122,2152336,24967,25065,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460406.2813556,2,3,2147084,2146974,25007,24997,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460408.291168,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460408.291168,3,1,2378074,2368498,27703,27582,1,0,0,0,900987.59491535,899299.8751680355,1314.550581487216,1311.5652281605985,0.0,0.0
1762460408.291168,3,2,2374250,2371962,27649,27632,1,0,0,0,904665.5502137427,895120.3805107711,1319.5261703649116,1306.0920803951333,0.0,0.0
1762460408.291168,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460408.291168,1,1,21444,4714760,246,54903,0,0,0,0,4888.018513448301,1792652.926509449,6.965824428774044,2614.6719552291142,0.0,0.0
1762460408.291168,1,2,2377486,2369912,27692,27602,0,0,0,0,896203.0686505577,898750.5701559379,1307.0871981706723,1311.0676692728289,0.0,0.0
1762460408.291168,1,3,2368498,2378074,27582,27703,0,0,0,0,899299.8751680355,900987.59491535,1311.5652281605985,1314.550581487216,0.0,0.0
1762460408.291168,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460408.291168,2,1,24914,4706914,283,54818,0,0,0,0,5325.870334685526,1790336.292327994,7.463383316543618,2611.1890430147273,0.0,0.0
1762460408.291168,2,2,2369912,2377486,27602,27692,1,0,0,0,898750.5701559379,896203.0686505577,1311.0676692728289,1307.0871981706723,0.0,0.0
1762460408.291168,2,3,2371962,2374250,27632,27649,0,0,0,0,895120.3805107711,904665.5502137427,1306.0920803951333,1319.5261703649116,0.0,0.0
1762460409.2981174,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460409.2981174,3,1,2601798,2592932,30313,30201,1,0,0,0,1777439.815763977,1783080.6154510577,2591.987180155001,2600.9250669831217,0.0,0.0
1762460409.2981174,3,2,2598622,2596386,30267,30250,1,0,0,0,1782588.0385769745,1783001.167568141,2599.931968446664,2599.931968446664,0.0,0.0
1762460409.2981174,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460409.2981174,1,1,22500,5161518,258,60115,0,0,0,0,8389.696435995958,3549397.7276067063,11.917182437494258,5176.029572018339,0.0,0.0
1762460409.2981174,1,2,2601420,2594628,30306,30224,0,0,0,0,1779108.2213052262,1785321.0457493064,2595.9595743008326,2603.9043625924955,0.0,0.0
1762460409.2981174,1,3,2592932,2601798,30201,30313,0,0,0,0,1783080.6154510577,1777439.815763977,2600.9250669831217,2591.987180155001,0.0,0.0
1762460409.2981174,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460409.2981174,2,1,26252,5153308,298,60027,0,0,0,0,10630.12673424488,3546505.824668541,14.896478046867824,5173.050276408966,0.0,0.0
1762460409.2981174,2,2,2594628,2601420,30224,30306,1,0,0,0,1785321.0457493064,1779108.2213052262,2603.9043625924955,2595.9595743008326,0.0,0.0
1762460409.2981174,2,3,2596386,2598622,30250,30267,0,0,0,0,1783001.167568141,1782588.0385769745,2599.931968446664,2599.931968446664,0.0,0.0
1762460412.3104813,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460412.3104813,3,1,2826018,2817282,32929,32818,1,0,0,0,595465.9042499389,595811.1480620542,868.4209735515566,868.7529387555136,0.0,0.0
1762460412.3104813,3,2,2823754,2819216,32893,32850,1,0,0,0,597887.9223780093,591774.4511819368,871.7406255911267,863.1095302882443,0.0,0.0
1762460412.3104813,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460412.3104813,1,1,23556,5608932,270,65334,0,0,0,0,2804.4420430288797,1188207.0381057984,3.983582447484204,1732.5263994516718,0.0,0.0
1762460412.3104813,1,2,2825786,2819494,32923,32848,0,0,0,0,595853.6396081607,597181.5004239887,868.7529387555136,871.0766951832127,0.0,0.0
1762460412.3104813,1,3,2817282,2826018,32818,32929,0,0,0,0,595811.1480620542,595465.9042499389,868.7529387555136,868.4209735515566,0.0,0.0
1762460412.3104813,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460412.3104813,2,1,27504,5600360,312,65242,0,0,0,0,3324.9634828334824,1187245.666875139,4.647512855398238,1731.1985386358438,0.0,0.0
1762460412.3104813,2,2,2819494,2825786,32848,32923,1,0,0,0,597181.5004239887,595853.6396081607,871.0766951832127,868.7529387555136,0.0,0.0
1762460412.3104813,2,3,2819216,2823754,32850,32893,0,0,0,0,591774.4511819368,597887.9223780093,863.1095302882443,871.7406255911267,0.0,0.0
1762460416.3256495,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460416.3256495,3,1,3271996,3265176,38133,38044,1,0,0,0,888586.4380186351,892403.9617871701,1296.0851834196355,1301.5644059475433,0.0,0.0
1762460416.3256495,3,2,3271468,3265536,38117,38058,1,0,0,0,892045.3217671617,889267.8540566514,1301.0662948086426,1297.0814056974368,0.0,0.0
1762460416.3256495,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460416.3256495,1,1,25668,6498638,294,75713,0,0,0,0,4208.042901433159,1772689.875787164,5.977333666808465,2584.947755325211,0.0,0.0
1762460416.3256495,1,2,3271138,3266100,38119,38059,0,0,0,0,887339.1677268278,889837.6931995538,1294.0927388640328,1297.828572405788,0.0,0.0
1762460416.3256495,1,3,3265176,3271996,38044,38133,0,0,0,0,892403.9617871701,888586.4380186351,1301.5644059475433,1296.0851834196355,0.0,0.0
1762460416.3256495,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460416.3256495,2,1,30008,6488836,340,75608,0,0,0,0,4989.081167229465,1770239.1689837726,6.973555944609876,2581.7100329223563,0.0,0.0
1762460416.3256495,2,2,3266100,3271138,38059,38119,1,0,0,0,889837.6931995538,887339.1677268278,1297.828572405788,1294.0927388640328,0.0,0.0
1762460416.3256495,2,3,3265536,3271468,38058,38117,0,0,0,0,889267.8540566514,892045.3217671617,1297.0814056974368,1301.0662948086426,0.0,0.0
1762460419.335756,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460419.335756,3,1,3714724,3711624,43303,43256,1,0,0,0,1176644.0573457966,1186530.7505147995,1717.547166792525,1731.500161184263,0.0,0.0
1762460419.335756,3,2,3715860,3709874,43305,43247,1,0,0,0,1181066.492139673,1180922.9756259297,1723.5270215318415,1723.8592356840256,0.0,0.0
1762460419.335756,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460419.335756,1,1,27678,7383922,317,86048,0,0,0,0,5342.003567122592,2352830.9880181877,7.640925500237539,3433.433262824129,0.0,0.0
1762460419.335756,1,2,3714780,3711542,43299,43260,0,0,0,0,1179073.2072265677,1183857.0910180209,1720.8693083143673,1727.8458055102365,0.0,0.0
1762460419.335756,1,3,3711624,3714724,43256,43303,0,0,0,0,1186530.7505147995,1176644.0573457966,1731.500161184263,1717.547166792525,0.0,0.0
1762460419.335756,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460419.335756,2,1,32324,7373150,366,85932,0,0,0,0,6155.263811669614,2350253.006197238,8.637567956790262,3429.7789071501024,0.0,0.0
1762460419.335756,2,2,3711542,3714780,43260,43299,1,0,0,0,1183857.0910180209,1179073.2072265677,1727.8458055102365,1720.8693083143673,0.0,0.0
1762460419.335756,2,3,3709874,3715860,43247,43305,0,0,0,0,1180922.9756259297,1181066.492139673,1723.8592356840256,1723.5270215318415,0.0,0.0
1762460426.3571923,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460426.3571923,3,1,4377834,4376398,51047,51018,1,0,0,0,755526.3393385095,757422.2477528892,1102.908260288153,1105.4718383725005,0.0,0.0
1762460426.3571923,3,2,4380590,4373192,51067,50993,1,0,0,0,757372.1155592396,755763.327890307,1105.4718383725005,1103.193102297525,0.0,0.0
1762460426.3571923,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460426.3571923,1,1,30416,8707856,348,101505,0,0,0,0,3119.589686641491,1508448.083343322,4.415051145265076,2201.4014694310413,0.0,0.0
1762460426.3571923,1,2,4378578,4375806,51050,51017,0,0,0,0,756310.2245483011,756841.1700537704,1103.9052073209548,1104.7597333490708,0.0,0.0
1762460426.3571923,1,3,4376398,4377834,51018,51047,0,0,0,0,757422.2477528892,755526.3393385095,1105.4718383725005,1102.908260288153,0.0,0.0
1762460426.3571923,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460426.3571923,2,1,35650,8695450,403,101372,0,0,0,0,3789.5380926842945,1506586.355970067,5.269577173380897,2198.98031235138,0.0,0.0
1762460426.3571923,2,2,4375806,4378578,51017,51050,1,0,0,0,756841.1700537704,756310.2245483011,1104.7597333490708,1103.9052073209548,0.0,0.0
1762460426.3571923,2,3,4373192,4380590,50993,51067,0,0,0,0,755763.327890307,757372.1155592396,1103.193102297525,1105.4718383725005,0.0,0.0
1762460428.363608,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460428.363608,3,1,4596942,4598630,53605,53612,1,0,0,0,873629.5686475353,886085.61211676,1274.9103390795835,1292.852783257404,0.0,0.0
1762460428.363608,3,2,4603392,4591976,53668,53547,1,0,0,0,888358.3217126173,872337.7126667321,1296.341591847536,1272.916734170937,0.0,0.0
1762460428.363608,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460428.363608,2,1,36730,9138306,415,106542,0,0,0,0,4306.186602676936,1765759.7908473122,5.9808147259401885,2576.734344425898,0.0,0.0
1762460428.363608,2,2,4595160,4600274,53578,53638,1,0,0,0,874610.4222625894,883948.4676546907,1276.4055427610685,1289.862375894434,0.0,0.0
1762460428.363608,2,3,4591976,4603392,53547,53668,0,0,0,0,872337.7126667321,888358.3217126173,1272.916734170937,1296.341591847536,0.0,0.0
1762460428.363608,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460428.363608,1,1,31214,9145614,357,106615,0,0,0,0,3181.7934342001804,1745432.9951987502,4.485611044455141,2546.830270796197,0.0,0.0
1762460428.363608,1,2,4600274,4595160,53638,53578,0,0,0,0,883948.4676546907,874610.4222625894,1289.862375894434,1276.4055427610685,0.0,0.0
1762460428.363608,1,3,4598630,4596942,53612,53605,0,0,0,0,886085.61211676,873629.5686475353,1292.852783257404,1274.9103390795835,0.0,0.0
1762460429.369079,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460429.369079,3,1,4816844,4817476,56172,56167,1,0,0,0,1749643.2998701525,1741241.2693080707,2553.031777090864,2541.097074587907,0.0,0.0
1762460429.369079,3,2,4822404,4811690,56224,56112,1,0,0,0,1742562.0430517313,1748147.4838231152,2542.09163312982,2551.0426600070377,0.0,0.0
1762460429.369079,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460429.369079,2,1,37810,9575888,427,111650,0,0,0,0,8592.98580212897,3481607.327099258,11.934702502956902,5080.205032091988,0.0,0.0
1762460429.369079,2,2,4814700,4820720,56141,56212,1,0,0,0,1746763.0583327722,1753971.6186445581,2549.053542923212,2559.9936868842556,0.0,0.0
1762460429.369079,2,3,4811690,4822404,56112,56224,0,0,0,0,1748147.4838231152,1742562.0430517313,2551.0426600070377,2542.09163312982,0.0,0.0
1762460429.369079,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460429.369079,1,1,32098,9583888,367,111730,0,0,0,0,7033.518008409267,3487113.2031872887,9.945585419130751,5087.166941885379,0.0,0.0
1762460429.369079,1,2,4820720,4814700,56212,56141,0,0,0,0,1753971.6186445581,1746763.0583327722,2559.9936868842556,2549.053542923212,0.0,0.0
1762460429.369079,1,3,4817476,4816844,56167,56172,0,0,0,0,1741241.2693080707,1749643.2998701525,2541.097074587907,2553.031777090864,0.0,0.0
1762460430.3778949,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,3,1,4816844,4817476,56172,56167,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,3,2,4822404,4811690,56224,56112,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,2,1,37810,9575888,427,111650,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,2,2,4814700,4820720,56141,56212,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,2,3,4811690,4822404,56112,56224,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,1,1,32098,9583888,367,111730,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,1,2,4820720,4814700,56212,56141,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460430.3778949,1,3,4817476,4816844,56167,56172,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460434.3878815,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460434.3878815,3,1,5257946,5257588,61322,61304,1,0,0,0,880006.9221327677,878031.8532078672,1284.2935559643104,1281.051649900711,0.0,0.0
1762460434.3878815,3,2,5263548,5251558,61373,61247,1,0,0,0,880090.7129356423,877545.0685435483,1284.0441785748028,1280.5528951216959,0.0,0.0
1762460434.3878815,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460434.3878815,2,1,39798,10454106,449,121899,0,0,0,0,3966.0980027293963,1752061.698068916,5.486302569167927,2555.8688650637314,0.0,0.0
1762460434.3878815,2,2,5255192,5261544,61283,61356,1,0,0,0,878789.9604719705,879452.3068185027,1282.2985368482493,1282.7972916272645,0.0,0.0
1762460434.3878815,2,3,5251558,5263548,61247,61373,0,0,0,0,877545.0685435483,880090.7129356423,1280.5528951216959,1284.0441785748028,0.0,0.0
1762460434.3878815,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460434.3878815,1,1,33780,10463402,386,121995,0,0,0,0,3355.6221532147106,1754647.242843331,4.7381704006450285,2559.8589032958535,0.0,0.0
1762460434.3878815,1,2,5261544,5255192,61356,61283,0,0,0,0,879452.3068185027,878789.9604719705,1282.7972916272645,1282.2985368482493,0.0,0.0
1762460434.3878815,1,3,5257588,5257946,61304,61322,0,0,0,0,878031.8532078672,880006.9221327677,1281.051649900711,1284.2935559643104,0.0,0.0
1762460437.4005485,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460437.4005485,3,1,5700200,5698252,66483,66446,1,0,0,0,1174385.3766957547,1170163.2040326556,1713.1000875986394,1706.7933831490418,0.0,0.0
1762460437.4005485,3,2,5705974,5692688,66536,66396,1,0,0,0,1174842.1148706307,1171400.6458320292,1713.763951224913,1709.1169058409987,0.0,0.0
1762460437.4005485,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460437.4005485,2,1,41872,11334596,472,132174,0,0,0,0,5507.412643564547,2338101.1371900425,7.634431702144683,3410.599379979853,0.0,0.0
1762460437.4005485,2,2,5696496,5703268,66433,66511,1,0,0,0,1171862.6949159156,1172977.985808055,1709.4488376541356,1711.1084967198192,0.0,0.0
1762460437.4005485,2,3,5692688,5705974,66396,66536,0,0,0,0,1171400.6458320292,1174842.1148706307,1709.1169058409987,1713.763951224913,0.0,0.0
1762460437.4005485,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460437.4005485,1,1,35376,11344988,404,132281,0,0,0,0,4238.105390129709,2341011.515327625,5.974772636461056,3414.250629924357,0.0,0.0
1762460437.4005485,1,2,5703268,5696496,66511,66433,0,0,0,0,1172977.985808055,1171862.6949159156,1711.1084967198192,1709.4488376541356,0.0,0.0
1762460437.4005485,1,3,5698252,5700200,66446,66483,0,0,0,0,1170163.2040326556,1174385.3766957547,1706.7933831490418,1713.1000875986394,0.0,0.0
1762460440.41274,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460440.41274,3,1,5921258,5919344,69062,69026,1,0,0,0,587102.1082204301,587192.4079231302,856.1872546461161,856.5192388472198,0.0,0.0
1762460440.41274,3,2,5928142,5913412,69128,68971,1,0,0,0,590050.1279262298,586215.0464350813,860.5030492604626,854.8593178417019,0.0,0.0
1762460440.41274,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460440.41274,2,1,42866,11775456,483,137319,0,0,0,0,2639.938367175617,1170868.4391881714,3.651826212139309,1708.058714677886,0.0,0.0
1762460440.41274,2,2,5918066,5923448,69019,69081,1,0,0,0,588461.9155081504,584770.2511918786,858.5111440538412,853.199396836184,0.0,0.0
1762460440.41274,2,3,5913412,5928142,68971,69128,0,0,0,0,586215.0464350813,590050.1279262298,854.8593178417019,860.5030492604626,0.0,0.0
1762460440.41274,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460440.41274,1,1,36174,11786346,413,137430,0,0,0,0,2119.3871398452134,1172191.0642453681,2.9878578099321618,1709.3866514823,0.0,0.0
1762460440.41274,1,2,5923448,5918066,69081,69019,0,0,0,0,584770.2511918786,588461.9155081504,853.199396836184,858.5111440538412,0.0,0.0
1762460440.41274,1,3,5919344,5921258,69026,69062,0,0,0,0,587192.4079231302,587102.1082204301,856.5192388472198,856.1872546461161,0.0,0.0
1762460441.4193013,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460441.4193013,3,1,6140614,6139250,71623,71592,1,0,0,0,1743409.0065791467,1747780.325137192,2544.306097080314,2549.273504532638,0.0,0.0
1762460441.4193013,3,2,6147602,6132092,71689,71523,1,0,0,0,1744235.5831792136,1738036.2586787133,2544.306097080314,2535.3647636661312,0.0,0.0
1762460441.4193013,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460441.4193013,2,1,43774,12213156,493,142425,0,0,0,0,7216.649546736197,3478774.7870114907,9.93481490464785,5072.716490313192,0.0,0.0
1762460441.4193013,2,2,6137516,6143722,71580,71650,1,0,0,0,1744156.1046599764,1750705.1346451202,2544.306097080314,2552.253949004032,0.0,0.0
1762460441.4193013,2,3,6132092,6147602,71523,71689,0,0,0,0,1738036.2586787133,1744235.5831792136,2535.3647636661312,2544.306097080314,0.0,0.0
1762460441.4193013,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460441.4193013,1,1,36972,12224520,422,142543,0,0,0,0,6342.3858351271865,3482542.0688233334,8.941333414183063,5079.670860746445,0.0,0.0
1762460441.4193013,1,2,6143722,6137516,71650,71580,0,0,0,0,1750705.1346451202,1744156.1046599764,2552.253949004032,2544.306097080314,0.0,0.0
1762460441.4193013,1,3,6139250,6140614,71592,71623,0,0,0,0,1747780.325137192,1743409.0065791467,2549.273504532638,2544.306097080314,0.0,0.0
1762460442.425072,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,3,1,6140614,6139250,71623,71592,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,3,2,6147602,6132092,71689,71523,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,2,1,43774,12213156,493,142425,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,2,2,6137516,6143722,71580,71650,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,2,3,6132092,6147602,71523,71689,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,1,1,36972,12224520,422,142543,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460442.425072,1,2,6143722,6137516,71650,71580,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
