ts,dpid,port_no,rx_bytes,tx_bytes,rx_pkts,tx_pkts,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_bps,tx_bps,rx_pps,tx_pps,drop_ps,err_ps
1762460442.425072,1,3,6139250,6140614,71592,71623,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460443.4299462,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460443.4299462,3,1,6362200,6359142,74208,74158,1,0,0,0,1764089.4234132147,1750603.1585622674,2572.4612337439867,2553.553394888615,0.0,0.0
1762460443.4299462,3,2,6368694,6352542,74269,74096,1,0,0,0,1760156.5929312974,1755045.5055438664,2567.4854866767837,2560.5194407826993,0.0,0.0
1762460443.4299462,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460443.4299462,2,1,44768,12653162,504,147560,0,0,0,0,7913.428135679761,3502973.7024828056,10.946643547846751,5110.092238017552,0.0,0.0
1762460443.4299462,2,2,6357720,6363954,74150,74220,1,0,0,0,1753087.0514982154,1753309.964966826,2557.5339925423773,2557.5339925423773,0.0,0.0
1762460443.4299462,2,3,6352542,6368694,74096,74269,0,0,0,0,1755045.5055438664,1760156.5929312974,2560.5194407826993,2567.4854866767837,0.0,0.0
1762460443.4299462,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460443.4299462,1,1,37684,12665206,430,147684,0,0,0,0,5668.371058957736,3508387.3152919225,7.9611953075249104,5116.063134498196,0.0,0.0
1762460443.4299462,1,2,6363954,6357720,74220,74150,0,0,0,0,1753309.964966826,1753087.0514982154,2557.5339925423773,2557.5339925423773,0.0,0.0
1762460443.4299462,1,3,6359142,6362200,74158,74208,0,0,0,0,1750603.1585622674,1764089.4234132147,2553.553394888615,2572.4612337439867,0.0,0.0
1762460444.4368725,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,3,1,6362200,6359142,74208,74158,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,3,2,6368694,6352542,74269,74096,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,2,1,44768,12653162,504,147560,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,2,2,6357720,6363954,74150,74220,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,2,3,6352542,6368694,74096,74269,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,1,1,37684,12665206,430,147684,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,1,2,6363954,6357720,74220,74150,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460444.4368725,1,3,6359142,6362200,74158,74208,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460448.4490705,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460448.4490705,3,1,6805634,6802534,79383,79332,1,0,0,0,884171.7246598573,884087.9800384803,1289.8167131734265,1289.567473228852,0.0,0.0
1762460448.4490705,3,2,6812988,6794918,79454,79258,1,0,0,0,885886.4954785304,882062.157768978,1292.3091126191723,1286.576593893957,0.0,0.0
1762460448.4490705,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460448.4490705,2,1,46670,13537246,525,157877,0,0,0,0,3792.4349966467357,1762792.3772741496,5.234038836066079,2571.4085081758917,0.0,0.0
1762460448.4490705,2,2,6801134,6807230,79325,79393,1,0,0,0,884131.8462687253,883856.685369915,1289.8167131734265,1289.3182332842773,0.0,0.0
1762460448.4490705,2,3,6794918,6812988,79258,79454,0,0,0,0,882062.157768978,885886.4954785304,1286.576593893957,1292.3091126191723,0.0,0.0
1762460448.4490705,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460448.4490705,1,1,39280,13550422,448,158013,0,0,0,0,3182.2956123281756,1765049.494212217,4.486319002342353,2574.3993875107867,0.0,0.0
1762460448.4490705,1,2,6807230,6801134,79393,79325,0,0,0,0,883856.685369915,884131.8462687253,1289.3182332842773,1289.8167131734265,0.0,0.0
1762460448.4490705,1,3,6802534,6805634,79332,79383,0,0,0,0,884087.9800384803,884171.7246598573,1289.567473228852,1289.8167131734265,0.0,0.0
1762460449.4537766,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460449.4537766,3,1,7026964,7024150,81966,81919,1,0,0,0,1762346.1446786376,1764623.427457195,2570.9009689744503,2574.8822325733267,0.0,0.0
1762460449.4537766,3,2,7034850,7015980,82043,81838,1,0,0,0,1766582.2091478421,1760212.18738964,2576.872864372765,2567.915021275293,0.0,0.0
1762460449.4537766,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460449.4537766,1,1,39992,13992908,456,163176,0,0,0,0,5669.319364800027,3523306.809624866,7.962527197752847,5138.815990249744,0.0,0.0
1762460449.4537766,1,2,7028476,7023196,81974,81917,0,0,0,0,1761677.2923940264,1768174.7145873928,2568.910337175012,2579.8588120719223,0.0,0.0
1762460449.4537766,1,3,7024150,7026964,81919,81966,0,0,0,0,1764623.427457195,1762346.1446786376,2574.8822325733267,2570.9009689744503,0.0,0.0
1762460449.4537766,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460449.4537766,2,1,47578,13979326,535,163035,0,0,0,0,7229.974695559585,3520074.0235825786,9.953158997191059,5133.839410751148,0.0,0.0
1762460449.4537766,2,2,7023196,7028992,81917,81980,1,0,0,0,1768174.7145873928,1765785.9564280668,2579.8588120719223,2574.8822325733267,0.0,0.0
1762460449.4537766,2,3,7015980,7034850,81838,82043,0,0,0,0,1760212.18738964,1766582.2091478421,2567.915021275293,2576.872864372765,0.0,0.0
1762460452.4622169,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460452.4622169,3,1,7248944,7245222,84557,84499,1,0,0,0,590285.9451465501,587871.4049258407,861.2436277337549,857.5872479942445,0.0,0.0
1762460452.4622169,3,2,7257146,7237742,84638,84427,1,0,0,0,591126.2476903212,589706.2427587586,862.5732203663041,860.5788314174803,0.0,0.0
1762460452.4622169,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460452.4622169,1,1,40774,14435852,465,168344,0,0,0,0,2079.4828773069744,1177870.1580637603,2.991583423235737,1717.8336812535877,0.0,0.0
1762460452.4622169,1,2,7250564,7244862,84566,84504,0,0,0,0,590573.1371551807,589450.9609733092,861.5760258918922,859.9140351012057,0.0,0.0
1762460452.4622169,1,3,7245222,7248944,84499,84557,0,0,0,0,587871.4049258407,590285.9451465501,857.5872479942445,861.2436277337549,0.0,0.0
1762460452.4622169,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460452.4622169,2,1,48572,14421520,546,168196,0,0,0,0,2643.2301535078423,1175875.7691149365,3.656379739510345,1715.5068941466263,0.0,0.0
1762460452.4622169,2,2,7244862,7250564,84504,84566,1,0,0,0,589450.9609733092,589200.9975583899,859.9140351012057,859.5816369430684,0.0,0.0
1762460452.4622169,2,3,7237742,7257146,84427,84638,0,0,0,0,589706.2427587586,591126.2476903212,860.5788314174803,862.5732203663041,0.0,0.0
1762460453.470599,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460453.470599,3,1,7469476,7465590,87131,87071,1,0,0,0,1749590.7865858085,1748289.692463413,2552.6038651260765,2550.6204899394984,0.0,0.0
1762460453.470599,3,2,7477424,7457398,87209,86991,1,0,0,0,1747575.677396245,1742641.0399320386,2549.6288023462093,2542.6869891931856,0.0,0.0
1762460453.470599,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460453.470599,1,1,41486,14875538,473,173475,0,0,0,0,5648.652531374565,3488249.209143198,7.933500746312592,5088.349041166239,0.0,0.0
1762460453.470599,1,2,7470830,7465034,87137,87074,0,0,0,0,1747480.4753872892,1746734.7263171358,2549.6288023462093,2548.63711475292,0.0,0.0
1762460453.470599,1,3,7465590,7469476,87071,87131,0,0,0,0,1748289.692463413,1749590.7865858085,2550.6204899394984,2552.6038651260765,0.0,0.0
1762460453.470599,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460453.470599,2,1,49480,14860684,556,173322,0,0,0,0,7203.618677651833,3484107.921753623,9.91687593289074,5083.390603199793,0.0,0.0
1762460453.470599,2,2,7465034,7470830,87074,87137,1,0,0,0,1746734.7263171358,1747480.4753872892,2548.63711475292,2549.6288023462093,0.0,0.0
1762460453.470599,2,3,7457398,7477424,86991,87209,0,0,0,0,1742641.0399320386,1747575.677396245,2542.6869891931856,2549.6288023462093,0.0,0.0
1762460458.4881077,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460458.4881077,3,1,7910724,7906718,92283,92221,1,0,0,0,703533.2032817174,703341.8732713971,1026.8043887188746,1026.4057845307073,0.0,0.0
1762460458.4881077,3,2,7919998,7897604,92376,92131,1,0,0,0,705647.3998957565,701871.8210254362,1029.793920130129,1024.412763589871,0.0,0.0
1762460458.4881077,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460458.4881077,1,1,42910,15756762,489,183762,0,0,0,0,2270.4494558007414,1405038.3084540395,3.1888335053381196,2050.2206418383275,0.0,0.0
1762460458.4881077,1,2,7911842,7906702,92286,92231,0,0,0,0,703156.9209280874,704202.8583178383,1026.2064824366237,1027.8008991892927,0.0,0.0
1762460458.4881077,1,3,7906718,7910724,92221,92283,0,0,0,0,703341.8732713971,703533.2032817174,1026.4057845307073,1026.8043887188746,0.0,0.0
1762460458.4881077,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460458.4881077,2,1,51366,15740796,577,183597,0,0,0,0,3007.069995533847,1403265.3170250717,4.1853439757562825,2047.8290167093237,0.0,0.0
1762460458.4881077,2,2,7906702,7911842,92231,92286,1,0,0,0,704202.8583178383,703156.9209280874,1027.8008991892927,1026.2064824366237,0.0,0.0
1762460458.4881077,2,3,7897604,7919998,92131,92376,0,0,0,0,701871.8210254362,705647.3998957565,1024.412763589871,1029.793920130129,0.0,0.0
1762460464.504527,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460464.504527,3,1,8571588,8567162,100000,99932,1,0,0,0,878747.2480047706,878188.7763008163,1282.6565891115295,1281.6593182116112,0.0,0.0
1762460464.504527,3,2,8581706,8557332,100101,99833,1,0,0,0,879869.5101908119,877236.7150150277,1283.9862836447537,1280.163411861734,0.0,0.0
1762460464.504527,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460464.504527,1,1,44850,17076344,511,199167,0,0,0,0,2579.6073944552204,1754640.9715412417,3.6566599663669366,2560.4930355401207,0.0,0.0
1762460464.504527,1,2,8572630,8567486,100000,99947,0,0,0,0,878646.1912202456,878640.8724421127,1282.1579536615704,1282.4903772948765,0.0,0.0
1762460464.504527,1,3,8567162,8571588,99932,100000,0,0,0,0,878188.7763008163,878747.2480047706,1281.6593182116112,1282.6565891115295,0.0,0.0
1762460464.504527,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460464.504527,2,1,53612,17058682,602,198982,0,0,0,0,2986.4939216218686,1752385.8096128933,4.155295416326064,2557.1687992070597,0.0,0.0
1762460464.504527,2,2,8567486,8572630,99947,100000,1,0,0,0,878640.8724421127,878646.1912202456,1282.4903772948765,1282.1579536615704,0.0,0.0
1762460464.504527,2,3,8557332,8581706,99833,100101,0,0,0,0,877236.7150150277,879869.5101908119,1280.163411861734,1283.9862836447537,0.0,0.0
1762460471.5263767,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460471.5263767,3,1,9457630,9452836,110344,110272,1,0,0,0,1009468.4977917118,1009049.2350398476,1473.1161363058222,1472.5464858277458,0.0,0.0
1762460471.5263767,3,2,9468888,9442176,110459,110164,1,0,0,0,1010767.3008817262,1008103.6152462405,1475.10991297909,1471.2647722520737,0.0,0.0
1762460471.5263767,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460471.5263767,1,1,46742,18844542,533,219807,0,0,0,0,2155.557409041466,2014509.672067813,3.1330776294207356,2939.3964668747267,0.0,0.0
1762460471.5263767,1,2,9457850,9453708,110335,110293,0,0,0,0,1008531.992405754,1009673.5719638193,1471.8344227301502,1473.4009615448606,0.0,0.0
1762460471.5263767,1,3,9452836,9457630,110272,110344,0,0,0,0,1009049.2350398476,1009468.4977917118,1472.5464858277458,1473.1161363058222,0.0,0.0
1762460471.5263767,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460471.5263767,2,1,55590,18826744,625,219622,0,0,0,0,2253.537291270624,2014354.7271377763,3.27549024893986,2939.3964668747267,0.0,0.0
1762460471.5263767,2,2,9453708,9457850,110293,110335,1,0,0,0,1009673.5719638193,1008531.992405754,1473.4009615448606,1471.8344227301502,0.0,0.0
1762460471.5263767,2,3,9442176,9468888,110164,110459,0,0,0,0,1008103.6152462405,1010767.3008817262,1471.2647722520737,1475.10991297909,0.0,0.0
1762460472.534367,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,3,1,9457630,9452836,110344,110272,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,3,2,9468888,9442176,110459,110164,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,1,1,46742,18844542,533,219807,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,1,2,9457850,9453708,110335,110293,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,1,3,9452836,9457630,110272,110344,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,2,1,55590,18826744,625,219622,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,2,2,9453708,9457850,110293,110335,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460472.534367,2,3,9442176,9468888,110164,110459,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460474.54217,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460474.54217,3,1,9680046,9674596,112940,112860,1,0,0,0,886206.481692691,883592.6793943384,1292.9555576454852,1288.9711029223868,0.0,0.0
1762460474.54217,3,2,9690608,9663564,113047,112748,1,0,0,0,883433.3012054145,882110.4622373458,1288.9711029223868,1286.9788755608374,0.0,0.0
1762460474.54217,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460474.54217,1,1,47258,19287764,539,224981,0,0,0,0,2055.978637118861,1765997.9912811934,2.988341042323926,2576.946092163999,0.0,0.0
1762460474.54217,1,2,9679866,9675892,112927,112887,0,0,0,0,884612.6998034517,885282.0881969322,1290.9633302839359,1291.9594439647105,0.0,0.0
1762460474.54217,1,3,9674596,9680046,112860,112940,0,0,0,0,883592.6793943384,886206.481692691,1288.9711029223868,1292.9555576454852,0.0,0.0
1762460474.54217,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460474.54217,2,1,56020,19269086,630,224785,0,0,0,0,1713.315530932384,1762491.6711248667,2.4902842019366047,2571.467466919738,0.0,0.0
1762460474.54217,2,2,9675892,9679866,112887,112927,1,0,0,0,885282.0881969322,884612.6998034517,1291.9594439647105,1290.9633302839359,0.0,0.0
1762460474.54217,2,3,9663564,9690608,112748,113047,0,0,0,0,882110.4622373458,883433.3012054145,1286.9788755608374,1288.9711029223868,0.0,0.0
1762460476.552365,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460476.552365,3,1,9900320,9895282,115511,115437,1,0,0,0,876627.3845170339,878267.0264285669,1278.9803866963953,1281.9651717295258,0.0,0.0
1762460476.552365,3,2,9911734,9883978,115628,115321,1,0,0,0,880018.1003146701,877184.5443898849,1283.9550284182794,1279.975315040772,0.0,0.0
1762460476.552365,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460476.552365,1,1,47688,19727414,544,230112,0,0,0,0,1711.2767523281213,1749680.9864210663,2.4873208609420367,2552.4886674987183,0.0,0.0
1762460476.552365,1,2,9900282,9896554,115500,115463,0,0,0,0,877192.50381664,878171.5133075068,1279.975315040772,1281.4677075573375,0.0,0.0
1762460476.552365,1,3,9895282,9900320,115437,115511,0,0,0,0,878267.0264285669,876627.3845170339,1281.9651717295258,1278.9803866963953,0.0,0.0
1762460476.552365,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460476.552365,2,1,56536,19709828,636,229929,0,0,0,0,2053.5321027937457,1754026.8334293044,2.984785033130444,2558.9557017371676,0.0,0.0
1762460476.552365,2,2,9896554,9900282,115463,115500,1,0,0,0,878171.5133075068,877192.50381664,1281.4677075573375,1279.975315040772,0.0,0.0
1762460476.552365,2,3,9883978,9911734,115321,115628,0,0,0,0,877184.5443898849,880018.1003146701,1279.975315040772,1283.9550284182794,0.0,0.0
1762460477.5589483,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460477.5589483,3,1,10120456,10115894,118081,118012,1,0,0,0,1749570.2052698347,1753353.3003460988,2553.1917925415855,2558.1590917488647,0.0,0.0
1762460477.5589483,3,2,10132462,10103756,118205,117887,1,0,0,0,1754275.2310789698,1746724.9362839053,2560.1460114317765,2549.217953175762,0.0,0.0
1762460477.5589483,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460477.5589483,1,1,48118,20167028,549,235243,0,0,0,0,3417.501854608192,3493910.837934246,4.967299207279349,5097.442446510068,0.0,0.0
1762460477.5589483,1,2,10120290,10116680,118068,118032,0,0,0,0,1748552.9023921841,1749490.7284825183,2551.2048728586738,2552.1983327001294,0.0,0.0
1762460477.5589483,1,3,10115894,10120456,118012,118081,0,0,0,0,1753353.3003460988,1749570.2052698347,2558.1590917488647,2553.1917925415855,0.0,0.0
1762460477.5589483,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460477.5589483,2,1,56966,20149430,641,235060,0,0,0,0,3417.501854608192,3493815.465789466,4.967299207279349,5097.442446510068,0.0,0.0
1762460477.5589483,2,2,10116680,10120290,118032,118068,1,0,0,0,1749490.7284825183,1748552.9023921841,2552.1983327001294,2551.2048728586738,0.0,0.0
1762460477.5589483,2,3,10103756,10132462,117887,118205,0,0,0,0,1746724.9362839053,1754275.2310789698,2549.217953175762,2560.1460114317765,0.0,0.0
1762460480.572096,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460480.572096,3,1,10342202,10336880,120669,120591,1,0,0,0,588742.4379815316,586724.6146482315,858.902432003398,855.9155224639735,0.0,0.0
1762460480.572096,3,2,10353924,10325004,120790,120469,1,0,0,0,587988.4092622459,587420.2326920797,857.9067954902565,856.911158977115,0.0,0.0
1762460480.572096,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460480.572096,1,1,48548,20608930,554,240400,0,0,0,0,1141.663201735583,1173263.3771473435,1.6593941885691614,1711.499166090233,0.0,0.0
1762460480.572096,1,2,10341548,10338208,120651,120618,0,0,0,0,587446.7829990969,588163.6412885587,857.2430378148289,858.2386743279703,0.0,0.0
1762460480.572096,1,3,10336880,10342202,120591,120669,0,0,0,0,586724.6146482315,588742.4379815316,855.9155224639735,858.902432003398,0.0,0.0
1762460480.572096,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762460480.572096,2,1,57396,20591170,646,240216,0,0,0,0,1141.663201735583,1172833.2621736662,1.6593941885691614,1711.1672872525194,0.0,0.0
1762460480.572096,2,2,10338208,10341548,120618,120651,1,0,0,0,588163.6412885587,587446.7829990969,858.2386743279703,857.2430378148289,0.0,0.0
