ts,dpid,port_no,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_rate,tx_rate,drop_rate,err_rate
1762708308.1268554,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708308.1268554,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708308.1268554,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708308.1268554,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708308.1268554,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708308.1268554,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708308.1268554,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708309.1269608,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708310.126929,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708311.1269312,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708312.127009,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708313.1268852,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708314.1259806,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708315.1268516,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708316.1268735,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708317.1269531,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708318.1268554,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708319.1268725,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708320.1268868,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708321.1268826,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708322.1269162,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708323.1269712,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708324.126906,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708325.1258986,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708326.1260078,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708327.1269662,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708328.126984,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708329.1265051,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708330.1270025,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708331.127005,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
