ts,dpid,port_no,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_rate,tx_rate,drop_rate,err_rate
1762708331.127005,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708332.1268723,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708333.1269684,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708334.126928,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708335.1269853,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708336.1269143,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708337.126891,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708338.126969,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708339.126858,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708340.1268575,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708341.1270406,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708342.126925,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708343.1269646,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708344.1269588,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708345.1269166,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708346.1269639,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708347.126881,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708348.1269212,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708349.1269436,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708350.1269577,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708351.12701,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708352.126941,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708353.1269667,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708354.126967,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
