ts,dpid,port_no,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_rate,tx_rate,drop_rate,err_rate
1762708355.126954,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708355.126954,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708356.1269603,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708357.1269877,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708358.126927,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708359.1269624,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708360.1269028,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708361.1269774,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708362.126886,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708363.12687,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708364.126954,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708365.1259868,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708366.1269655,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708367.125879,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708368.126945,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708369.1262565,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708370.126384,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708371.1269581,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708372.126422,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708373.125982,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708374.1265738,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708375.1269221,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708376.1266582,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708377.1269145,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708378.1269336,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
