ts,dpid,port_no,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_rate,tx_rate,drop_rate,err_rate
1762708379.126959,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708379.126959,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708380.126918,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708381.1269543,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708382.1269734,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708383.1268601,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708384.1269393,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708385.1269498,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708386.1268587,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708387.1269433,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708388.1268497,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708389.1269665,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708390.1268797,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708391.1269531,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708392.1269083,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708393.1269472,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708394.1268504,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708395.1269553,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708396.1268532,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708397.1268625,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708398.1261659,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708399.125876,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708400.1259148,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708401.12613,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,3,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1762708402.125982,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
