ts,dpid,port,rx_packets,tx_packets,rx_bytes,tx_bytes,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_rate_bps,tx_rate_bps,rx_rate_mbps,tx_rate_mbps,loss_pct,err_pct
1762798603.3335876,2,1,526,201222,46212,17246988,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798603.3335876,2,2,101049,101055,8660152,8660166,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798603.3335876,2,3,100957,101127,8651574,8666896,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,3,1,101199,100878,8672396,8645504,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,3,2,101127,100957,8666896,8651574,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,1,1,525,201291,46102,17252802,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,1,2,101055,101049,8660166,8660152,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,1,3,100878,101199,8645504,8672396,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,2,1,526,201222,46212,17246988,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,2,2,101049,101055,8660152,8660166,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798604.3328755,2,3,100957,101127,8651574,8666896,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,3,1,103751,103430,8890972,8864080,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,3,2,103681,103506,8885660,8870000,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,1,1,533,206385,46814,17689172,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,1,2,103608,103601,8878754,8878732,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,1,3,103430,103751,8864080,8890972,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,2,1,534,206312,46924,17682940,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,2,2,103601,103608,8878732,8878754,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798605.3336427,2,3,103506,103681,8870000,8885660,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,3,1,103751,103430,8890972,8864080,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,3,2,103681,103506,8885660,8870000,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,1,1,533,206385,46814,17689172,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,1,2,103608,103601,8878754,8878732,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,1,3,103430,103751,8864080,8890972,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,2,1,534,206312,46924,17682940,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,2,2,103601,103608,8878732,8878754,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798606.3334076,2,3,103506,103681,8870000,8885660,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,3,1,106300,105973,9109386,9081914,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,3,2,106224,106045,9103478,9087456,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,1,1,539,211454,47354,18123538,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,1,2,106147,106136,9096252,9095892,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,1,3,105973,106300,9081914,9109386,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,2,1,542,211388,47636,18117782,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,2,2,106136,106147,9095892,9096252,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798607.3336465,2,3,106045,106224,9087456,9103478,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,3,1,106300,105973,9109386,9081914,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,3,2,106224,106045,9103478,9087456,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,1,1,539,211454,47354,18123538,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,1,2,106147,106136,9096252,9095892,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,1,3,105973,106300,9081914,9109386,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,2,1,542,211388,47636,18117782,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,2,2,106136,106147,9095892,9096252,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798608.3329668,2,3,106045,106224,9087456,9103478,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,3,1,108865,108530,9329078,9300990,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,3,2,108788,108608,9323080,9307022,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,1,1,547,216565,48066,18561400,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,1,2,108710,108697,9315770,9315278,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,1,3,108530,108865,9300990,9329078,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,2,1,549,216498,48262,18555510,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,2,2,108697,108710,9315278,9315770,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798609.3335273,2,3,108608,108788,9307022,9323080,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,3,1,108865,108530,9329078,9300990,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,3,2,108788,108608,9323080,9307022,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,1,1,547,216565,48066,18561400,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,1,2,108710,108697,9315770,9315278,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,1,3,108530,108865,9300990,9329078,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,2,1,549,216498,48262,18555510,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,2,2,108697,108710,9315278,9315770,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798610.3334806,2,3,108608,108788,9307022,9323080,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,3,1,111380,111041,9544528,9516104,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,3,2,111295,111115,9537910,9521772,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,1,1,555,221575,48778,18990584,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,1,2,111223,111202,9531068,9529820,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,1,3,111041,111380,9516104,9544528,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,2,1,556,221506,48888,18984666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,2,2,111202,111223,9529820,9531068,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798611.3331943,2,3,111115,111295,9521772,9537910,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,3,1,111380,111041,9544528,9516104,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,3,2,111295,111115,9537910,9521772,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,1,1,555,221575,48778,18990584,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,1,2,111223,111202,9531068,9529820,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,1,3,111041,111380,9516104,9544528,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,2,1,556,221506,48888,18984666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,2,2,111202,111223,9529820,9531068,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798612.333639,2,3,111115,111295,9521772,9537910,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,3,1,113932,113592,9763172,9734610,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,3,2,113853,113670,9757050,9740710,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,1,1,561,226671,49318,19427194,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,1,2,113775,113758,9749700,9748840,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,1,3,113592,113932,9734610,9763172,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,2,1,564,226602,49600,19421286,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,2,2,113758,113775,9748840,9749700,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798613.333541,2,3,113670,113853,9740710,9757050,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,3,1,113932,113592,9763172,9734610,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,3,2,113853,113670,9757050,9740710,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,1,1,561,226671,49318,19427194,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,1,2,113775,113758,9749700,9748840,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,1,3,113592,113932,9734610,9763172,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,2,1,564,226602,49600,19421286,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,2,2,113758,113775,9748840,9749700,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798614.3336315,2,3,113670,113853,9740710,9757050,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,3,1,116440,116082,9978052,9947998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,3,2,116353,116175,9971202,9955300,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,1,1,569,231657,50030,19854414,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,1,2,116270,116252,9963464,9962468,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,1,3,116082,116440,9947998,9978052,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,2,1,571,231590,50226,19848704,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,2,2,116252,116270,9962468,9963464,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798615.3336358,2,3,116175,116353,9955300,9971202,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,3,1,116440,116082,9978052,9947998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,3,2,116353,116175,9971202,9955300,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,1,1,569,231657,50030,19854414,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,1,2,116270,116252,9963464,9962468,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,1,3,116082,116440,9947998,9978052,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,2,1,571,231590,50226,19848704,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,2,2,116252,116270,9962468,9963464,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798616.3336592,2,3,116175,116353,9955300,9971202,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,3,1,118866,118511,10185876,10156038,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,3,2,118777,118596,10178934,10162740,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,1,1,575,236500,50558,20269412,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,1,2,118705,118679,10172062,10170428,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,1,3,118511,118866,10156038,10185876,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,2,1,577,236432,50754,20263572,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,2,2,118679,118705,10170428,10172062,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798617.3329558,2,3,118596,118777,10162740,10178934,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,3,1,118866,118511,10185876,10156038,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,3,2,118777,118596,10178934,10162740,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,1,1,575,236500,50558,20269412,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,1,2,118705,118679,10172062,10170428,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,1,3,118511,118866,10156038,10185876,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,2,1,577,236432,50754,20263572,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,2,2,118679,118705,10170428,10172062,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798618.3328753,2,3,118596,118777,10162740,10178934,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,3,1,121418,121055,10404526,10374054,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,3,2,121328,121145,10397430,10381102,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,1,1,582,241585,51184,20705150,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,1,2,121251,121226,10390222,10388626,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,1,3,121055,121418,10374054,10404526,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,2,1,584,241517,51380,20699278,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,2,2,121226,121251,10388626,10390222,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798619.3328757,2,3,121145,121328,10381102,10397430,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,3,1,121418,121055,10404526,10374054,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,3,2,121328,121145,10397430,10381102,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,1,1,582,241585,51184,20705150,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,1,2,121251,121226,10390222,10388626,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,1,3,121055,121418,10374054,10404526,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,2,1,584,241517,51380,20699278,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,2,2,121226,121251,10388626,10390222,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798620.3328722,2,3,121145,121328,10381102,10397430,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,3,1,123907,123525,10617764,10585642,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,3,2,123808,123637,10609990,10594666,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,1,1,589,246539,51810,21129638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,1,2,123736,123705,10603072,10601024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,1,3,123525,123907,10585642,10617764,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,2,1,591,246470,52006,21123688,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,2,2,123705,123736,10601024,10603072,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798621.3332617,2,3,123637,123808,10594666,10609990,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,3,1,123907,123525,10617764,10585642,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,3,2,123808,123637,10609990,10594666,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,1,1,589,246539,51810,21129638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,1,2,123736,123705,10603072,10601024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,1,3,123525,123907,10585642,10617764,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,2,1,591,246470,52006,21123688,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,2,2,123705,123736,10601024,10603072,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798622.3336382,2,3,123637,123808,10594666,10609990,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,3,1,126378,125998,10829546,10797628,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,3,2,126283,126099,10822060,10805606,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
