ts,dpid,port,rx_packets,tx_packets,rx_bytes,tx_bytes,rx_dropped,tx_dropped,rx_errors,tx_errors,rx_rate_bps,tx_rate_bps,rx_rate_mbps,tx_rate_mbps,loss_pct,err_pct
1762798623.332953,1,1,596,251466,52436,21551850,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,1,2,126209,126173,10815008,10812464,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,1,3,125998,126378,10797628,10829546,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,2,1,597,251403,52546,21546470,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,2,2,126173,126209,10812464,10815008,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798623.332953,2,3,126099,126283,10805606,10822060,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,3,1,126378,125998,10829546,10797628,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,3,2,126283,126099,10822060,10805606,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,1,1,596,251466,52436,21551850,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,1,2,126209,126173,10815008,10812464,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,1,3,125998,126378,10797628,10829546,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,2,1,597,251403,52546,21546470,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,2,2,126173,126209,10812464,10815008,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798624.333647,2,3,126099,126283,10805606,10822060,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,3,1,128877,128493,11043664,11011366,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,3,2,128777,128596,11035784,11019590,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,1,1,603,256450,53062,21978982,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,1,2,128703,128663,11028668,11025830,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,1,3,128493,128877,11011366,11043664,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,2,1,605,256381,53258,21973048,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,2,2,128663,128703,11025830,11028668,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798625.3329146,2,3,128596,128777,11019590,11035784,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,3,1,128877,128493,11043664,11011366,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,3,2,128777,128596,11035784,11019590,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,1,1,603,256450,53062,21978982,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,1,2,128703,128663,11028668,11025830,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,1,3,128493,128877,11011366,11043664,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,2,1,605,256381,53258,21973048,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,2,2,128663,128703,11025830,11028668,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798626.332872,2,3,128596,128777,11019590,11035784,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,3,1,131427,131038,11262178,11229518,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,3,2,131324,131143,11254076,11237808,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,1,1,610,261530,53688,22414298,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,1,2,131247,131209,11246712,11243946,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,1,3,131038,131427,11229518,11262178,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,2,1,611,261461,53798,22408484,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,2,2,131209,131247,11243946,11246712,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798627.332871,2,3,131143,131324,11237808,11254076,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,3,1,131427,131038,11262178,11229518,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,3,2,131324,131143,11254076,11237808,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,1,1,610,261530,53688,22414298,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,1,2,131247,131209,11246712,11243946,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,1,3,131038,131427,11229518,11262178,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,2,1,611,261461,53798,22408484,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,2,2,131209,131247,11243946,11246712,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798628.3336377,2,3,131143,131324,11237808,11254076,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,3,1,133980,133588,11481060,11447986,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,3,2,133876,133692,11472716,11456282,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,1,1,616,266618,54228,22850498,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,1,2,133793,133757,11464820,11462342,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,1,3,133588,133980,11447986,11481060,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,2,1,619,266551,54510,22844612,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,2,2,133757,133793,11462342,11464820,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798629.3334484,2,3,133692,133876,11456282,11472716,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,3,1,133980,133588,11481060,11447986,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,3,2,133876,133692,11472716,11456282,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,1,1,616,266618,54228,22850498,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,1,2,133793,133757,11464820,11462342,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,1,3,133588,133980,11447986,11481060,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,2,1,619,266551,54510,22844612,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,2,2,133757,133793,11462342,11464820,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798630.3336244,2,3,133692,133876,11456282,11472716,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,3,1,136550,136159,11701280,11668368,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,3,2,136447,136255,11693114,11675884,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,1,1,624,271747,54940,23290016,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,1,2,136366,136330,11685342,11682780,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,1,3,136159,136550,11668368,11701280,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,2,1,625,271678,55050,23284122,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,2,2,136330,136366,11682780,11685342,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798631.3330593,2,3,136255,136447,11675884,11693114,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,3,1,136550,136159,11701280,11668368,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,3,2,136447,136255,11693114,11675884,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,1,1,624,271747,54940,23290016,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,1,2,136366,136330,11685342,11682780,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,1,3,136159,136550,11668368,11701280,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,2,1,625,271678,55050,23284122,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,2,2,136330,136366,11682780,11685342,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798632.3328898,2,3,136255,136447,11675884,11693114,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,3,1,139119,138719,11921498,11887772,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,3,2,139019,138822,11913474,11895922,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,1,1,630,276865,55480,23728758,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,1,2,138928,138888,11904800,11902052,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,1,3,138719,139119,11887772,11921498,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,2,1,633,276796,55762,23722632,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,2,2,138888,138928,11902052,11904800,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798633.3327157,2,3,138822,139019,11895922,11913474,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,3,1,139119,138719,11921498,11887772,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,3,2,139019,138822,11913474,11895922,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,1,1,630,276865,55480,23728758,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,1,2,138928,138888,11904800,11902052,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,1,3,138719,139119,11887772,11921498,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,2,1,633,276796,55762,23722632,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,2,2,138888,138928,11902052,11904800,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798634.333202,2,3,138822,139019,11895922,11913474,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,3,1,141648,141248,12138124,12104444,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,3,2,141544,141350,12129952,12112600,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,1,1,636,281912,56008,24161180,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,1,2,141457,141415,12121514,12118544,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,1,3,141248,141648,12104444,12138124,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,2,1,638,281843,56204,24155274,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,2,2,141415,141457,12118544,12121514,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798635.3328993,2,3,141350,141544,12112600,12129952,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,3,1,141648,141248,12138124,12104444,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,3,2,141544,141350,12129952,12112600,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,1,1,636,281912,56008,24161180,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,1,2,141457,141415,12121514,12118544,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,1,3,141248,141648,12104444,12138124,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,2,1,638,281843,56204,24155274,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,2,2,141415,141457,12118544,12121514,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798636.3332427,2,3,141350,141544,12112600,12129952,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,3,1,144217,143812,12358276,12324288,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,3,2,144113,143913,12350112,12332170,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,1,1,643,287029,56634,24599770,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,1,2,144017,143975,12340958,12337920,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,1,3,143812,144217,12324288,12358276,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,2,1,644,286960,56744,24593892,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,2,2,143975,144017,12337920,12340958,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798637.3336399,2,3,143913,144113,12332170,12350112,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,3,1,144217,143812,12358276,12324288,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,3,2,144113,143913,12350112,12332170,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,1,1,643,287029,56634,24599770,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,1,2,144017,143975,12340958,12337920,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,1,3,143812,144217,12324288,12358276,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,2,1,644,286960,56744,24593892,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,2,2,143975,144017,12337920,12340958,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798638.3336635,2,3,143913,144113,12332170,12350112,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,3,1,146777,146367,12577696,12543210,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,3,2,146668,146465,12569018,12550854,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,1,1,649,292127,57174,25036778,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,1,2,146572,146527,12559784,12556660,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,1,3,146367,146777,12543210,12577696,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,2,1,652,292060,57456,25030864,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,2,2,146527,146572,12556660,12559784,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798639.3336365,2,3,146465,146668,12550854,12569018,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,3,1,146777,146367,12577696,12543210,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,3,2,146668,146465,12569018,12550854,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,1,1,649,292127,57174,25036778,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,1,2,146572,146527,12559784,12556660,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,1,3,146367,146777,12543210,12577696,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,2,1,652,292060,57456,25030864,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,2,2,146527,146572,12556660,12559784,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798640.3336432,2,3,146465,146668,12550854,12569018,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,3,1,149338,148914,12797078,12761472,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,3,2,149225,149028,12788228,12770532,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,1,1,657,297231,57886,25474052,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,1,2,149132,149080,12779116,12775402,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,1,3,148914,149338,12761472,12797078,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,2,1,658,297161,57996,25468066,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,2,2,149080,149132,12775402,12779116,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798641.3332598,2,3,149028,149225,12770532,12788228,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,3,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,3,1,149338,148914,12797078,12761472,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,3,2,149225,149028,12788228,12770532,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,1,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,1,1,657,297231,57886,25474052,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,1,2,149132,149080,12779116,12775402,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,1,3,148914,149338,12761472,12797078,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,2,4294967294,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,2,1,658,297161,57996,25468066,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,2,2,149080,149132,12775402,12779116,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1762798642.3336327,2,3,149028,149225,12770532,12788228,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
